power,operator,unit_name,start_date,age_years,location,mastr_number,mastr_url,cc,latitude,longitude
99,Konrad Kleiner GmbH & Co. KG,Viessmann BHKW,11.10.2018,6,"Kurt-Kleiner-Straße 1, 87719 Mindelheim",SEE912037755702,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1800305,Gaiser,48.059,10.508
239,Collegium Augustinum Gemeinützige GmbH,MNO,30.10.2015,9,"Weitlstraße 66, 80935 München",SEE945091856061,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1820308,Ökotherm,48.209,11.555
190,PC Westernstadt GmbH & Co. KG,Pullman City BHKW-Anlage,19.10.2018,6,"Ruberting 30, 94535 Eging a.See",SEE945128513080,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1824440,Burke,48.696529,13.262945
121,Giesecke + Devrient,BHKW GDM15,1.10.2003,21,"Prinzregentenstraße 159, 81677 München",SEE961053147558,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1828459,Ökotherm,48.139,11.623
50,Das Mühlbach e.K. Freudenstein Florian,BHKW 1,21.6.2018,6,"Bachstraße 15, 94072 Bad Füssing",SEE999514598113,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1829434,Burke,48.345,13.31
140,Hanns-Seidel-Stiftung e.V.,BHKW Kloster Banz,20.9.2011,13,"Kloster Banz 1, 96231 Bad Staffelstein",SEE922558915097,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1840759,Sell,50.133066,11.001019
50,LAVA  GmbH & Co. KG,86150-1,8.1.2019,6,"Gratzmüllerstraße 8, 86150 Augsburg",SEE904057425536,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1848305,Rexroth,48.361,10.893
50,Rudi Göbel GmbH & Co. KG,BHKW RG,14.8.2018,6,"Max-Planck-Straße 23, 95233 Helmbrechts",SEE994066938325,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1849378,Sell,50.231034,11.720381
142,BHS-tabletop AG,DLZ BHKW01,17.12.2013,11,"Roland-Dorschner-Straße 1, 95100 Selb",SEE937456251871,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1860857,Sell,50.166,12.105
114,Gemeindewerke Ismaning,SVI0266,9.9.2013,11,"Erich-Zeitler-Straße 6, 85737 Ismaning",SEE975592614723,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1860859,ITW,48.228,11.677
222,ROMA KG,BHKW Werk 2 - Industriestraße 40,1.4.2013,11,"Industriestraße 40, 89331 Burgau",SEE948146485544,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1860944,Gaiser,48.434,10.419
50,sense electra GmbH,"Unterschleißheim, Gutenbergstr. 5",30.7.2018,6,"Gutenbergstraße 5, 85716 Unterschleißheim",SEE957111624000,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1861155,ITW,48.287,11.565
237,SÜDWÄRME Gesellschaft für Energielieferung AG,BHKW,11.12.2015,9,"Anna-Wimschneider-Straße 1, 85716 Unterschleißheim",SEE944687854320,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1863717,ITW,48.284,11.562
119,Diakonisches Werk Hof e.V.,Lernhof,24.1.2013,12,"Südring 96, 95032 Hof",SEE987867126145,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1881734,Sell,50.292416,11.913307
205,Benseler Beschichtungen Bayern GmbH & Co.KG,Benseler V12,12.6.2014,10,"Brunfeldstraße 7, 94327 Bogen",SEE991565388750,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1882142,Lausser,48.932,12.665
238,HAWE Hydraulik SE,BHKW HAWE Kaufbeuren,30.4.2014,10,"Karl-Heilmeier-Straße 1, 87600 Kaufbeuren",SEE955340606156,https://www.marktstammdatenregister.de/MaStR/Einheit/Detail/IndexOeffentlich/1890288,Gaiser,47.884,10.648
